,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,0.0,1,0,0,0.0,5720,0,110.0,360.0,1.0,1,Y
1,0.0,1,1,0,0.0,3076,1500,126.0,360.0,1.0,1,Y
2,0.0,1,2,0,0.0,5000,1800,208.0,360.0,1.0,1,Y
3,0.0,1,2,0,0.0,2340,2546,100.0,360.0,1.0,1,Y
4,0.0,0,0,1,0.0,3276,0,78.0,360.0,1.0,1,Y
5,0.0,1,0,1,1.0,2165,3422,152.0,360.0,1.0,1,Y
6,1.0,0,1,1,0.0,2226,0,59.0,360.0,1.0,0,Y
7,0.0,1,2,1,0.0,3881,0,147.0,360.0,0.0,3,N
8,0.0,1,2,0,0.0,13633,0,280.0,240.0,1.0,1,Y
9,0.0,0,0,1,0.0,2400,2400,123.0,360.0,1.0,0,Y
10,0.0,0,0,1,0.0,3091,0,90.0,360.0,1.0,1,Y
11,0.0,1,1,0,0.0,2185,1516,162.0,360.0,1.0,0,Y
12,0.0,0,3+,0,0.0,4166,0,40.0,180.0,1.0,1,Y
13,0.0,1,2,0,0.0,12173,0,166.0,360.0,0.0,0,N
14,1.0,0,0,0,0.0,4666,0,124.0,360.0,1.0,0,Y
15,0.0,0,1,0,0.0,5667,0,131.0,360.0,1.0,1,Y
16,0.0,1,2,0,0.0,4583,2916,200.0,360.0,1.0,1,Y
17,0.0,1,3+,0,0.0,3786,333,126.0,360.0,1.0,0,Y
18,0.0,1,0,0,0.0,9226,7916,300.0,360.0,1.0,1,Y
19,0.0,0,0,0,0.0,1300,3470,100.0,180.0,1.0,0,Y
20,0.0,1,1,1,0.0,1888,1620,48.0,360.0,1.0,1,Y
21,1.0,0,3+,1,0.0,2083,0,28.0,180.0,1.0,1,Y
22,0.0,0,0,0,0.0,3909,0,101.0,360.0,1.0,1,Y
23,1.0,0,0,1,0.0,3765,0,125.0,360.0,1.0,1,Y
24,0.0,1,0,0,0.0,5400,4380,290.0,360.0,1.0,1,Y
25,0.0,0,0,0,0.0,0,24000,148.0,360.0,0.0,3,N
26,0.0,1,2,0,0.0,4363,1250,140.0,360.0,1.0,1,Y
